ID,SalePrice
1461,185000
1462,135000
1463,135000
1464,135000
1465,140000
1466,135000
1467,190000
1468,135000
1469,135000
1470,135000
1471,151000
1472,118000
1473,118000
1474,118000
1475,130000
1476,190000
1477,135000
1478,135000
1479,135000
1480,190000
1481,190000
1482,140000
1483,190000
1484,140000
1485,140000
1486,135000
1487,135000
1488,135000
1489,262500
1490,185000
1491,135000
1492,185000
1493,119500
1494,135000
1495,135000
1496,172500
1497,164500
1498,172500
1499,172500
1500,172500
1501,168500
1502,168500
1503,185000
1504,197000
1505,185000
1506,190000
1507,135000
1508,190000
1509,135000
1510,135000
1511,135000
1512,135000
1513,190000
1514,140000
1515,135000
1516,190000
1517,140000
1518,140000
1519,135000
1520,190000
1521,135000
1522,135000
1523,135000
1524,135000
1525,190000
1526,140000
1527,135000
1528,135000
1529,135000
1530,135000
1531,100000
1532,115000
1533,115000
1534,100000
1535,115000
1536,115000
1537,115000
1538,140000
1539,140000
1540,140000
1541,140000
1542,140000
1543,190000
1544,115000
1545,100000
1546,100000
1547,140000
1548,100000
1549,100000
1550,100000
1551,115000
1552,100000
1553,140000
1554,140000
1555,190000
1556,135000
1557,140000
1558,135000
1559,216000
1560,145000
1561,140000
1562,135000
1563,135000
1564,190000
1565,135000
1566,190000
1567,135000
1568,190000
1569,190000
1570,135000
1571,155000
1572,135000
1573,132000
1574,190000
1575,135000
1576,135000
1577,135000
1578,135000
1579,140000
1580,190000
1581,119500
1582,135000
1583,135000
1584,135000
1585,144000
1586,135000
1587,135000
1588,135000
1589,135000
1590,140000
1591,135000
1592,135000
1593,190000
1594,145000
1595,155000
1596,135000
1597,140000
1598,140000
1599,130000
1600,130000
1601,115000
1602,100000
1603,250580
1604,140000
1605,135000
1606,140000
1607,190000
1608,135000
1609,135000
1610,135000
1611,135000
1612,135000
1613,190000
1614,130000
1615,118000
1616,118000
1617,118000
1618,109500
1619,135000
1620,140000
1621,135000
1622,135000
1623,135000
1624,135000
1625,135000
1626,135000
1627,135000
1628,190000
1629,140000
1630,130000
1631,140000
1632,140000
1633,140000
1634,135000
1635,190000
1636,115000
1637,135000
1638,190000
1639,135000
1640,190000
1641,135000
1642,250000
1643,216000
1644,216000
1645,190000
1646,135000
1647,135000
1648,190000
1649,190000
1650,135000
1651,135000
1652,118000
1653,118000
1654,118000
1655,130000
1656,118000
1657,118000
1658,118000
1659,130000
1660,190000
1661,190000
1662,135000
1663,135000
1664,190000
1665,135000
1666,190000
1667,135000
1668,135000
1669,135000
1670,190000
1671,135000
1672,190000
1673,135000
1674,135000
1675,140000
1676,130000
1677,145000
1678,190000
1679,190000
1680,140000
1681,140000
1682,190000
1683,140000
1684,135000
1685,135000
1686,140000
1687,140000
1688,135000
1689,135000
1690,190000
1691,190000
1692,190000
1693,140000
1694,130000
1695,140000
1696,190000
1697,140000
1698,190000
1699,190000
1700,135000
1701,190000
1702,135000
1703,135000
1704,135000
1705,135000
1706,135000
1707,262500
1708,185000
1709,262500
1710,185000
1711,250000
1712,185000
1713,185000
1714,185000
1715,197000
1716,135000
1717,135000
1718,135000
1719,135000
1720,135000
1721,135000
1722,135000
1723,135000
1724,135000
1725,130000
1726,135000
1727,140000
1728,135000
1729,190000
1730,140000
1731,135000
1732,190000
1733,190000
1734,190000
1735,190000
1736,135000
1737,190000
1738,190000
1739,172500
1740,168500
1741,168500
1742,164500
1743,164500
1744,190000
1745,190000
1746,140000
1747,190000
1748,135000
1749,135000
1750,135000
1751,190000
1752,135000
1753,135000
1754,135000
1755,190000
1756,135000
1757,135000
1758,190000
1759,190000
1760,135000
1761,190000
1762,190000
1763,140000
1764,135000
1765,135000
1766,135000
1767,135000
1768,135000
1769,190000
