MSZoning,LotFrontage,MSSubClass
4,36,4
4,28,15
4,36,4
3,83,6
3,35,15
3,51,15
3,51,9
3,38,0
3,41,8
3,115,0
3,46,15
3,62,0
3,115,0
3,115,0
3,57,0
3,75,5
3,46,4
3,67,0
3,61,0
3,115,0
3,115,0
3,115,0
3,115,0
3,60,0
3,78,0
3,46,4
3,36,0
3,115,1
3,15,11
3,34,0
3,36,4
3,26,4
3,80,4
3,51,5
3,47,0
3,69,0
3,42,0
3,51,0
3,49,0
3,40,0
3,54,5
3,115,5
3,111,0
3,115,0
3,33,5
3,36,0
3,46,0
3,23,5
3,19,5
3,44,5
3,115,5
3,73,0
3,35,8
3,48,8
3,21,0
3,15,0
3,51,0
3,36,0
3,36,0
3,115,0
3,46,5
3,41,5
3,49,0
3,115,5
3,115,5
3,49,0
3,46,5
3,41,0
3,40,0
3,40,5
3,40,5
3,51,9
3,43,0
3,50,4
3,56,0
3,41,8
3,115,10
3,36,5
3,100,0
4,11,14
3,40,0
3,50,10
3,28,10
3,38,2
3,36,0
3,36,0
3,36,10
3,30,1
3,27,4
3,39,6
3,29,6
3,29,6
3,36,6
3,99,0
3,86,4
3,55,15
3,115,0
3,115,0
4,2,13
3,115,0
4,11,11
3,115,0
3,46,0
4,26,4
4,26,4
4,26,6
4,22,1
4,40,4
0,51,15
0,41,0
0,36,1
4,35,11
3,115,9
3,56,0
3,20,0
3,115,0
3,115,8
3,58,9
3,22,11
3,109,0
3,43,0
3,44,0
3,18,0
3,115,0
3,56,0
3,115,0
3,115,5
3,61,0
3,114,0
4,38,11
4,0,13
4,115,14
4,0,13
4,0,13
3,48,9
3,115,8
3,37,0
3,44,5
3,26,9
3,97,0
3,115,0
3,41,0
3,38,0
3,115,0
3,61,0
3,115,0
3,115,0
3,66,0
3,36,5
3,115,5
3,30,5
3,26,5
3,18,5
3,44,13
3,115,0
3,6,11
3,35,5
3,36,5
3,39,5
3,58,5
3,68,5
3,36,11
3,66,0
3,115,9
3,57,5
3,115,9
1,51,5
3,57,8
3,56,0
3,36,0
2,4,11
4,2,13
4,2,13
4,0,13
4,0,13
4,0,13
3,29,11
3,41,0
3,2,11
3,2,13
3,48,5
3,86,0
3,84,0
3,94,0
3,94,5
3,58,5
3,79,5
3,58,5
3,58,5
3,95,0
3,103,0
3,115,5
3,24,11
3,37,0
3,24,11
3,41,5
3,41,5
3,78,0
3,72,5
3,51,5
3,19,11
3,115,11
4,115,11
3,19,11
3,35,5
3,115,5
3,115,5
3,60,5
3,59,5
3,115,5
3,59,5
3,89,5
3,115,5
3,115,5
3,51,5
3,25,0
3,61,0
1,48,0
1,76,5
1,41,5
3,50,0
3,67,0
3,39,0
3,41,5
3,50,5
3,46,5
3,46,5
3,26,11
3,26,11
3,115,5
3,46,0
4,44,10
3,115,0
3,115,0
3,41,0
3,115,0
3,115,0
3,115,0
3,115,0
3,76,8
3,81,5
1,10,11
1,2,13
1,115,13
1,115,13
1,89,5
1,36,0
3,55,15
3,54,0
3,56,0
3,48,5
3,54,0
3,46,9
3,115,0
3,56,8
3,56,15
3,115,0
3,61,5
3,56,0
3,36,1
3,44,0
3,56,0
3,65,0
3,56,0
3,55,5
3,58,0
3,115,10
3,115,8
3,85,0
3,46,0
3,115,0
3,98,8
3,48,0
3,46,0
3,42,0
3,51,0
3,31,8
3,41,0
3,56,0
3,61,0
3,92,1
3,46,0
3,70,15
3,26,4
3,36,1
3,36,1
3,36,4
3,36,6
3,36,4
3,59,8
3,53,0
3,56,0
3,62,0
3,115,5
3,36,4
3,36,10
3,51,10
3,46,0
3,50,0
3,46,0
3,46,15
4,38,6
4,36,4
4,36,4
4,36,4
4,34,6
4,42,6
4,32,15
4,32,1
4,26,1
4,36,0
4,18,6
4,26,15
4,26,4
4,28,1
4,32,4
4,24,1
4,46,7
4,9,10
4,41,0
0,39,4
3,45,6
4,27,4
4,27,4
3,26,1
4,66,4
4,36,4
4,36,6
4,26,1
4,36,1
3,58,4
3,94,10
3,76,0
3,31,1
3,26,1
3,26,0
3,115,0
3,56,8
3,51,0
3,115,0
3,115,8
3,115,10
3,51,10
3,115,1
3,115,0
3,63,0
3,48,9
3,115,12
3,51,0
3,38,4
3,89,6
3,36,7
3,54,8
3,56,0
3,46,0
3,51,4
3,64,5
3,49,10
3,104,5
3,40,0
3,66,0
3,54,0
3,67,5
3,54,0
3,54,5
3,56,0
3,71,0
3,41,5
3,115,0
3,44,5
3,48,5
3,26,5
3,18,8
3,36,0
3,115,5
3,21,5
3,115,0
3,46,5
3,43,5
3,115,5
3,66,5
3,66,5
4,13,11
3,46,0
3,50,5
3,46,5
3,41,0
3,43,6
3,14,10
3,49,0
3,38,5
3,51,0
3,66,5
4,11,14
4,2,13
3,32,4
3,48,4
3,38,4
3,36,0
3,21,4
3,36,1
3,52,4
3,36,4
2,34,15
3,19,6
3,45,6
3,30,6
3,60,4
3,27,4
3,42,4
3,56,4
3,57,4
3,46,6
3,46,6
3,54,5
4,26,1
4,26,4
4,37,1
4,26,1
4,51,4
0,45,1
0,26,15
0,36,4
4,17,11
4,20,11
3,45,0
3,41,10
3,46,0
3,108,8
3,115,0
3,115,0
3,71,0
3,64,0
5,98,0
4,54,10
4,17,13
3,34,0
3,115,10
4,0,14
4,0,13
3,56,0
4,0,13
4,0,13
4,0,13
4,0,13
3,112,0
3,38,9
3,50,5
